area_name,area_code,area_deep,region_id,prefecture_id
–kŠC“¹,,1,,
“Œ–k,,1,,
ŠÖ“Œ,,1,,
’†•”,,1,,
ŠÖ¼,,1,,
’†‘,,1,,
Žl‘,,1,,
‹ãBE‰«“ê,,1,,
–kŠC“¹,01000,2,1,
ÂXŒ§,02000,2,2,
ŠâŽèŒ§,03000,2,2,
‹{éŒ§,04000,2,2,
H“cŒ§,05000,2,2,
ŽRŒ`Œ§,06000,2,2,
•Ÿ“‡Œ§,07000,2,2,
ˆïéŒ§,08000,2,3,
“È–ØŒ§,09000,2,3,
ŒQ”nŒ§,10000,2,3,
é‹ÊŒ§,11000,2,3,
ç—tŒ§,12000,2,3,
“Œ‹ž“s,13000,2,3,
_“ÞìŒ§,14000,2,3,
VŠƒŒ§,15000,2,4,
•xŽRŒ§,16000,2,4,
ÎìŒ§,17000,2,4,
•ŸˆäŒ§,18000,2,4,
ŽR—œŒ§,19000,2,4,
’·–ìŒ§,20000,2,4,
Šò•ŒŒ§,21000,2,4,
Ã‰ªŒ§,22000,2,4,
ˆ¤’mŒ§,23000,2,4,
ŽOdŒ§,24000,2,5,
Ž ‰êŒ§,25000,2,5,
‹ž“s•{,26000,2,5,
‘åã•{,27000,2,5,
•ºŒÉŒ§,28000,2,5,
“Þ—ÇŒ§,29000,2,5,
˜a‰ÌŽRŒ§,30000,2,5,
’¹ŽæŒ§,31000,2,6,
“‡ªŒ§,32000,2,6,
‰ªŽRŒ§,33000,2,6,
L“‡Œ§,34000,2,6,
ŽRŒûŒ§,35000,2,6,
“¿“‡Œ§,36000,2,7,
ìŒ§,37000,2,7,
ˆ¤•QŒ§,38000,2,7,
‚’mŒ§,39000,2,7,
•Ÿ‰ªŒ§,40000,2,8,
²‰êŒ§,41000,2,8,
’·èŒ§,42000,2,8,
ŒF–{Œ§,43000,2,8,
‘å•ªŒ§,44000,2,8,
‹{èŒ§,45000,2,8,
Ž­Ž™“‡Œ§,46000,2,8,
‰«“êŒ§,47000,2,8,
ŽD–yŽs’†‰›‹æ,01101,3,,9
ŽD–yŽs–k‹æ,01102,3,,9
